# HELP airflow_dag_processing_file_path_queue_size
# TYPE airflow_dag_processing_file_path_queue_size gauge
airflow_dag_processing_file_path_queue_size{job="Airflow"} 0
# HELP airflow_dag_processing_file_path_queue_update_count
# TYPE airflow_dag_processing_file_path_queue_update_count counter
airflow_dag_processing_file_path_queue_update_count{job="Airflow"} 179
# HELP airflow_dag_processing_import_errors
# TYPE airflow_dag_processing_import_errors gauge
airflow_dag_processing_import_errors{job="Airflow"} 0
# HELP airflow_dag_processing_last_duration
# TYPE airflow_dag_processing_last_duration gauge
airflow_dag_processing_last_duration{file_name="failure",job="Airflow"} 0.121666
# HELP airflow_dag_processing_last_duration_blog_post_taskflow
# TYPE airflow_dag_processing_last_duration_blog_post_taskflow gauge
airflow_dag_processing_last_duration_blog_post_taskflow{job="Airflow"} 0.101769
# HELP airflow_dag_processing_last_duration_failure
# TYPE airflow_dag_processing_last_duration_failure gauge
airflow_dag_processing_last_duration_failure{job="Airflow"} 0.121666
# HELP airflow_dag_processing_last_duration_sleep_10
# TYPE airflow_dag_processing_last_duration_sleep_10 gauge
airflow_dag_processing_last_duration_sleep_10{job="Airflow"} 0.107621
# HELP airflow_dag_processing_last_duration_sleep_rand
# TYPE airflow_dag_processing_last_duration_sleep_rand gauge
airflow_dag_processing_last_duration_sleep_rand{job="Airflow"} 0.106728
# HELP airflow_dag_processing_last_duration_taskflow_demo
# TYPE airflow_dag_processing_last_duration_taskflow_demo gauge
airflow_dag_processing_last_duration_taskflow_demo{job="Airflow"} 0.120302
# HELP airflow_dag_processing_last_duration_taskflow_demo2
# TYPE airflow_dag_processing_last_duration_taskflow_demo2 gauge
airflow_dag_processing_last_duration_taskflow_demo2{job="Airflow"} 0.108
# HELP airflow_dag_processing_last_run_seconds_ago_blog_post_taskflow
# TYPE airflow_dag_processing_last_run_seconds_ago_blog_post_taskflow gauge
airflow_dag_processing_last_run_seconds_ago_blog_post_taskflow{job="Airflow"} 30.136324
# HELP airflow_dag_processing_last_run_seconds_ago_failure
# TYPE airflow_dag_processing_last_run_seconds_ago_failure gauge
airflow_dag_processing_last_run_seconds_ago_failure{job="Airflow"} 30.44386
# HELP airflow_dag_processing_last_run_seconds_ago_sleep_10
